user_id,age,income,credit_score,loan_amount,approved,category
155,59,97692.82,445,46828.81,1,B
156,30,59536.98,523,42377.87,0,A
157,68,88109.23,538,48426.21,1,C
158,49,45741.49,476,10593.38,1,A
159,56,56731.32,581,37889.04,0,A
160,66,43142.35,362,47225.32,1,C
161,69,41399.91,516,13155.49,1,
162,49,49731.88,760,7992.33,1,C
163,21,49386.9,404,38350.43,1,C
164,47,42920.48,398,30851.29,1,B
165,54,44014.94,810,42882.29,0,B
166,40,76935.93,684,11289.76,0,A
167,56,97262.24,704,40787.03,1,B
168,62,45031.87,817,14073.23,1,A
169,32,48512.09,775,12364.52,0,A
170,60,65492.18,736,12391.96,0,C
171,46,118740.67,322,41655.86,1,B
172,53,56683.27,757,34933.87,1,A
173,30,74452.66,382,28537.94,1,A
174,49,85889.5,444,21147.37,0,B
175,24,61881.36,384,44474.02,0,A
176,68,73524.65,377,22660.03,0,C
177,39,67156.77,756,41746.97,1,B
178,45,75650.26,300,24761.07,0,B
179,19,34311.95,350,21962.5,1,B
180,59,59085.66,745,25820.59,0,C
181,62,64624.35,748,18562.0,1,A
182,23,64341.14,787,38642.42,1,B
183,45,77740.35,333,27622.42,1,B
184,45,63937.8,647,15449.57,0,A
185,61,32101.03,394,45480.86,0,C
186,61,66826.32,371,22275.1,0,C
187,37,37338.43,453,29459.88,1,B
188,47,41012.44,549,45791.24,1,C
189,28,46629.82,737,33090.71,1,C
190,45,52771.62,417,10260.41,1,C
191,42,24125.49,605,47292.45,1,C
192,56,77337.87,567,33246.86,0,B
193,50,31889.68,353,20070.75,1,B
194,18,86402.21,535,11267.24,1,B
195,44,32500.97,688,40731.13,1,C
196,69,80638.41,700,32903.27,1,A
197,30,54431.57,602,29005.75,0,C
198,58,20671.51,506,45225.17,0,C
199,20,34140.77,528,40486.87,1,A
200,56,81529.43,374,11825.37,0,C
